SN,Institution,Region
0," Government College of Engineering, Amravati",Amravati
1," Sant Gadge Baba Amravati University,Amravati",Amravati
2," Government College of Engineering,Yavatmal",Amravati
3," Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Amravati
4," Prof. Ram Meghe Institute of Technology & Research, Amravati",Amravati
5," P. R. Pote (Patil) Education & Welfare Trust's Group of Institution(Integrated Campus), Amravati",Amravati
6," Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati",Amravati
7," Shri Shivaji Education Society's College of Engineering and Technology, Akola",Amravati
8," Janata Shikshan Prasarak Mandal’s Babasaheb Naik College Of Engineering, Pusad",Amravati
9," Paramhansa Ramkrishna Maunibaba Shikshan Santha's , Anuradha Engineering College, Chikhali",Amravati
10," Jawaharlal Darda Institute of Engineering and Technology, Yavatmal",Amravati
11," Shri Hanuman Vyayam Prasarak Mandals College of Engineering & Technology, Amravati",Amravati
12," Dr.Rajendra Gode Institute of Technology & Research, Amravati",Amravati
13," Dwarka Bahu Uddeshiya Gramin Vikas Foundation, Rajarshri Shahu College of Engineering, Buldhana",Amravati
14," Shri. Dadasaheb Gawai Charitable Trust's Dr. Smt. Kamaltai Gawai Institute of Engineering & Technology, Darapur, Amravati",Amravati
15," Jagadambha Bahuuddeshiya Gramin Vikas Sanstha's Jagdambha College of Engineering and Technology, Yavatmal",Amravati
16," Prof Ram Meghe College of Engineering and Management, Badnera",Amravati
17," Vision Buldhana Educational & Welfare Society's Pankaj Laddhad Institute of Technology & Management Studies, Yelgaon",Amravati
18," Sanmati Engineering College, Sawargaon Barde, Washim",Amravati
19," Padmashri Dr. V.B. Kolte College of Engineering, Malkapur, Buldhana",Amravati
20," Mauli Group of Institutions, College of Engineering and Technology, Shegaon.",Amravati
21," Siddhivinayak Technical Campus, School of Engineering & Research Technology, Shirasgon, Nile",Amravati
22," Manav School of Engineering & Technology, Gut No. 1035 Nagpur Surat Highway, NH No. 6 Tal.Vyala, Balapur, Akola, 444302",Amravati
23," Government College of Engineering, Aurangabad",Aurangabad
24," Shri Guru Gobind Singhji Institute of Engineering and Technology, Nanded",Aurangabad
25," University Department of Chemical Technology, Aurangabad",Aurangabad
26," Everest Education Society, Group of Institutions (Integrated Campus), Ohar",Aurangabad
27," Shree Yash Pratishthan, Shreeyash College of Engineering and Technology, Aurangabad",Aurangabad
28," G. S. Mandal's Maharashtra Institute of Technology, Aurangabad",Aurangabad
29," Deogiri Institute of Engineering and Management Studies, Aurangabad",Aurangabad
30," Matoshri Pratishan's Group of Institutions (Integrated Campus), Kupsarwadi , Nanded",Aurangabad
31," Gramodyogik Shikshan Mandal's Marathwada Institute of Technology, Aurangabad",Aurangabad
32," Mahatma Gandhi Missions College of Engineering, Hingoli Rd, Nanded.",Aurangabad
33," M.S. Bidve Engineering College, Latur",Aurangabad
34," Terna Public Charitable Trust's College of Engineering, Osmanabad",Aurangabad
35," Shree Tuljabhavani College of Engineering, Tuljapur",Aurangabad
36," Mahatma Basaweshwar Education Society's College of Engineering, Ambejogai",Aurangabad
37," Peoples Education Society's College of Engineering, Aurangabad",Aurangabad
39," Aditya Engineering College , Beed",Aurangabad
40," Nagnathappa Halge Engineering College, Parli, Beed",Aurangabad
41," Matsyodari Shikshan Sansatha's College of Engineering and Technology, Jalna",Aurangabad
42," Shri Sai Samajik Vikas Santha's Shri Sai Colllege of Engineering, Paddari Village Tal. & Dist. Aurangabad",Aurangabad
43," Adarsh Shikshan Prasarak Mandal's K. T. Patil College of Engineering and Technology, Osmanabad",Aurangabad
44," Aurangabad College of Engineering, Naygaon Savangi, Aurangabad",Aurangabad
45," Marathwada Shikshan Prasarak Mandal's Shri Shivaji Institute of Engineering and Management Studies, Parbhani",Aurangabad
46," Vilasrao Deshmukh Foundation Group of Institutions, Latur",Aurangabad
47, International Centre Of Excellence In Engineering and Management (ICEEM),Aurangabad
48, STMEI's Sandipani Technical Campus,Aurangabad
49," CSMSS Chh. Shahu College of Engineering, Aurangabad",Aurangabad
50," Gramin College of Engineering, Vishnupuri, Nanded",Aurangabad
51," Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",Mumbai
52," Sardar Patel College of Engineering, Andheri",Mumbai
53," Dr. Babasaheb Ambedkar Technological University, Lonere",Mumbai
54," Usha Mittal Institute of Technology SNDT Women's University, Mumbai",Mumbai
55," Institute of Chemical Technology, Matunga, Mumbai",Mumbai
56," Manjara Charitable Trust's Rajiv Gandhi Institute of Technology, Mumbai",Mumbai
57," Vidyalankar Institute of Technology,Wadala, Mumbai",Mumbai
58," Jawahar Education Society's Annasaheb Chudaman Patil College of Engineering,Kharghar, Navi Mumbai",Mumbai
59," Saraswati Education Society, Yadavrao Tasgaonkar Institute of Engineering & Technology, Karjat",Mumbai
60," Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College, Mumbai",Mumbai
61," Saraswati Education Society's Saraswati College of Engineering,Kharghar Navi Mumbai",Mumbai
62," M.G.M.'s College of Engineering and Technology, Kamothe, Navi Mumbai",Mumbai
63," Thakur College of Engineering and Technology, Kandivali, Mumbai",Mumbai
64," Thadomal Shahani Engineering College, Bandra, Mumbai",Mumbai
65, Anjuman,Mumbai
66," Fr. Conceicao Rodrigues College of Engineering, Bandra,Mumbai",Mumbai
67," Vivekanand Education Society's Institute of Technology, Chembur, Mumbai",Mumbai
68," N.Y.S.S.'s Datta Meghe College of Engineering, Airoli, Navi Mumbai",Mumbai
69," Vasantdada Patil Pratishthan's College Of Engineering and Visual Arts, Sion, Mumbai",Mumbai
70," Bharati Vidyapeeth College of Engineering, Navi Mumbai",Mumbai
71," Terna Engineering College, Nerul, Navi Mumbai",Mumbai
72," Smt. Indira Gandhi College of Engineering, Navi Mumbai",Mumbai
73," Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai",Mumbai
74," Vidyavardhini's College of Engineering and Technology, Vasai",Mumbai
75," Lokmanya Tilak College of Engineering, Kopar Khairane, Navi Mumbai",Mumbai
76," Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai",Mumbai
77," Konkan Gyanpeeth College of Engineering, Karjat",Mumbai
78," Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai",Mumbai
79," Hope Foundation and research center's Finolex Academy of Management and Technology, Ratnagiri",Mumbai
80," Rizvi Education Society's Rizvi College of Engineering, Bandra,Mumbai",Mumbai
81, Rajendra Mane College of Engineering & Technology Ambav Deorukh,Mumbai
82," Atharva College of Engineering,Malad(West),Mumbai",Mumbai
83," St. Francis Institute of Technology,Borivali, Mumbai",Mumbai
84," S.S.P.M.'s College of Engineering, Kankavli",Mumbai
85," Mahatma Education Society's Pillai College of Engineering, New Panvel",Mumbai
86," Don Bosco Institute of Technology, Mumbai",Mumbai
87," K J Somaiya Institute of Engineering and Information Technology, Sion, Mumbai",Mumbai
88," Excelsior Education Society's K.C. College of Engineering and Management Studies and Research, Kopri, Thane (E)",Mumbai
89," S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai",Mumbai
90," WATUMULL INSTITUTE OF ELECTRONICS ENGINEERING & COMPUTER TECHNOLOGY, ULHASNAGAR",Mumbai
91," Xavier Institute Of Engineering C/O Xavier Technical Institute,Mahim,Mumbai",Mumbai
92," Bhartiya Vidya Bhavan's Sardar Patel Institute of Technology , Andheri, Mumbai",Mumbai
93," Gharda Foundation's Gharda Institute of Technology,Khed, Ratnagiri",Mumbai
94," Vighnaharata Trust's Shivajirao S. Jondhale College of Engineering & Technology, Shahapur, Asangaon, Dist Thane",Mumbai
95," Aldel Education Trust's St. John College of Engineering & Management, Vevoor, Palghar",Mumbai
96," Koti Vidya Charitable Trust's Smt. Alamuri Ratnamala Institute of Engineering and Technology, Sapgaon, Tal. Shahapur",Mumbai
97, Yadavrao Tasgaonkar College of Engineering & Management,Mumbai
98," Late Shri. Vishnu Waman Thakur Charitable Trust, Viva Institute of Technology, Shirgaon",Mumbai
99," Haji Jamaluddin Thim Trust's Theem College of Engineering, At. Villege Betegaon, Boisar",Mumbai
100," Mahatma Education Society's Pillai HOC College of Engineering & Technology, Tal. Khalapur. Dist. Raigad",Mumbai
101," Leela Education Society, G.V. Acharya Institute of Engineering and Technology, Shelu, Karjat",Mumbai
102," Bharat College of Engineering, Kanhor, Badlapur(W)",Mumbai
103," Dilkap Research Institute Of Engineering and Management Studies, At.Mamdapur, Post",Mumbai
104," Shree L.R. Tiwari College of Engineering, Mira Road, Mumbai",Mumbai
105," B.R. Harne College of Engineering & Technology, Karav, Tal",Mumbai
106," Metropolitan Institute of Technology & Management, Sukhalwad, Sindhudurg.",Mumbai
107," Vishvatmak Jangli Maharaj Ashram Trust's Vishvatmak Om Gurudev College of Engineering, Mohili",Mumbai
108," G.M.Vedak Institute of Technology, Tala, Raigad.",Mumbai
109," Universal College of Engineering,Kaman Dist. Palghar",Mumbai
110," VPM's Maharshi Parshuram College of Engineering, Velneshwar, Ratnagiri.",Mumbai
111," Ideal Institute of Technology, Wada, Dist.Thane",Mumbai
112," Vishwaniketan's Institute of Management Entrepreneurship and Engineering Technology(i MEET), Khalapur Dist Raigad",Mumbai
113," New Horizon Institute of Technology & Management, Thane",Mumbai
114," A. P. Shah Institute of Technology, Thane",Mumbai
115," Chhartrapati Shivaji Maharaj Institute of Technology, Shedung, Panvel",Mumbai
116," Indala College Of Engineering, Bapsai Tal.Kalyan",Mumbai
117," Government College of Engineering, Chandrapur",Nagpur
118," Laxminarayan Institute of Technology, Nagpur",Nagpur
119," Government College of Engineering, Nagpur",Nagpur
120," Kavi Kulguru Institute of Technology & Science, Ramtek",Nagpur
121," Shri Ramdeobaba College of Engineering and Management, Nagpur",Nagpur
122," Ankush Shikshan Sanstha's G.H.Raisoni College of Engineering, Nagpur",Nagpur
123," Bapurao Deshmukh College of Engineering, Sevagram",Nagpur
124," Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College of Engineering, Nagpur",Nagpur
125," Sanmarg Shikshan Sanstha's Smt. Radhikatai Pandav College of Engineering, Nagpur",Nagpur
126," Guru Nanak Institute of Engineering & Technology,Kalmeshwar, Nagpur",Nagpur
127," Amar Seva Mandal's Shree Govindrao Vanjari College of Engineering & Technology, Nagpur",Nagpur
128," Lokmanya Tilak Jankalyan Shikshan Sastha, Priyadarshini J. L. College Of Engineering, Nagpur",Nagpur
129," Sir Shantilal Badjate Charitable Trust's S. B. Jain Institute of technology, Management & Research, Nagpur",Nagpur
130," Jaidev Education Society, J D College of Engineering and Management, Nagpur",Nagpur
131," Samridhi Sarwajanik Charitable Trust, Jhulelal Institute of Technology, Nagpur",Nagpur
132," Shriram Gram Vikas Shikshan Sanstha, Vilasrao Deshmukh College of Engineering and Technology, Nagpur",Nagpur
133," Ankush Shikshan Sanstha's G. H. Raisoni Institute of Engineering & Technology, Nagpur",Nagpur
134," Sanmarg Shikshan Sanstha, Mandukarrao Pandav College of Engineering, Bhandara",Nagpur
135," Shri. Sai Shikshan Sanstha, Nagpur Institute of Technology, Nagpur",Nagpur
136," Wainganga College of Engineering and Management, Dongargaon, Nagpur",Nagpur
137," K.D.K. College of Engineering, Nagpur",Nagpur
138, Vidarbha Bahu,Nagpur
139, Rajiv Gandhi College of Engineering Research & Technology Chandrapur,Nagpur
140," Yeshwantrao Chavan College of Engineering,Wanadongri, Nagpur",Nagpur
141," Lokmanya Tilak Jankalyan Shikshan Sanstha's , Priyadarshini Institute of Engineering and Technology, Nagpur",Nagpur
142," Anjuman College of Engineering & Technology, Nagpur",Nagpur
143," ST. Vincent Pallotti College of Engineering & Technology, Nagpur",Nagpur
144," JMSS Shri Shankarprasad Agnihotri College of Engineering, Wardha",Nagpur
145," Priyadarshini Bhagwati College of Engineering, Harpur Nagar, Umred Road,Nagpur",Nagpur
146," Lokmanya Tilak Jankalyan Shiksan Sanstha, Priyadarshini Indira Gandhi College of Engineering, Nagpur",Nagpur
147," Swaminarayan Siddhanta Institute Of Technology, Nagpur",Nagpur
148," Krushi Jivan Vikas Pratishthan, Ballarpur Institute of Technology, Mouza Bamni",Nagpur
149," M.D. Yergude Memorial Shikshan Prasarak Mandal's Shri Sai College of Engineering & Technology, Badravati",Nagpur
150," Maitraya Education Society, Nagarjuna Institute of Engineering Technology & Management, Nagpur",Nagpur
151," K.D.M. Education Society, Vidharbha Institute of Technology,Umred Road ,Nagpur",Nagpur
152," Vidharbha Bahu uddeshiya Shikshan Sanstha's Abha Gaikwad – Patil College of Engineering, Nagpur",Nagpur
153," Gurunanak Educational Society's Gurunanak Institute of Technology, Nagpur",Nagpur
154," Jai Mahakali Shikshan Sanstha, Agnihotri College of Engineering, Sindhi(Meghe)",Nagpur
155," V M Institute of Engineering and Technology, Dongargaon, Nagpur",Nagpur
156," Gondia Education Society's Manoharbhai Patel Institute Of Engineering & Technology, Shahapur, Bhandara",Nagpur
157," Cummins College of Engineering For Women, Sukhali (Gupchup), Tal. Hingna Hingna Nagpur",Nagpur
158," Suryodaya College of Engineering & Technology, Nagpur",Nagpur
159," R.V. Parankar College of Engineering & Technology, Arvi, Dist Wardha",Nagpur
160," Bajaj Institute of Technology, Wardha",Nagpur
161," University Institute of Chemical Technology, North Maharashtra University, Jalgaon",Nashik
162," Government College of Engineering, Jalgaon",Nashik
163," Shri Shivaji Vidya Prasarak Sanstha's Late Bapusaheb Shivaji Rao Deore College of Engineering,Dhule",Nashik
164," Shramsadhana Bombay Trust, College of Engineering & Technology, Jalgaon",Nashik
165," Khandesh College Education Society's College Of Engineering And Management, Jalgaon",Nashik
166," Shri Gulabrao Deokar College of Engineering, Jalgaon",Nashik
167," Maratha Vidya Prasarak Samaj's Karmaveer Adv. Baburao Ganpatrao Thakare College Of Engineering, Nashik",Nashik
168," Sandip Foundation, Sandip Institute of Technology and Research Centre, Mahiravani, Nashik",Nashik
169," K. K. Wagh Institute of Engineering Education and Research, Nashik",Nashik
170," Jagadamba Education Soc. Nashik's S.N.D. College of Engineering & Reserch, Babulgaon",Nashik
171," Pravara Rural Education Society's Sir Visvesvaraya Institute of Technology, Chincholi Dist. Nashik",Nashik
172," Brahma Valley College of Engineering & Research, Trimbakeshwar, Nashik",Nashik
173," Pravara Rural College of Engineering, Loni, Pravaranagar, Ahmednagar.",Nashik
174," MET Bhujbal Knowledge City MET League's Engineering College, Adgaon, Nashik.",Nashik
175," G. H. Raisoni Institute of Business Management,Jalgaon",Nashik
176," Sanjivani Rural Education Society's Sanjivani College of Engineering, Kopargaon",Nashik
177," Dr. Vithalrao Vikhe Patil College of Engineering, Ahmednagar",Nashik
178," Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College of Engineering, Sangamner",Nashik
179," P.S.G.V.P. Mandal's D.N. Patel College of Engineering, Shahada, Dist. Nandurbar",Nashik
180," T.M.E. Society's J.T.Mahajan College of Engineering, Faizpur",Nashik
181," Nagaon Education Society's Gangamai College of Engineering, Nagaon, Tal Dist Dhule",Nashik
182," Hindi Seva Mandal's Shri Sant Gadgebaba College of Engineering & Technology, Bhusawal",Nashik
183," Godavari Foundation's Godavari College Of Engineering, Jalgaon",Nashik
184," R. C. Patel Institute of Technology, Shirpur",Nashik
185," SNJB's Late Sau. Kantabai Bhavarlalji Jain College of Engineering, (Jain Gurukul), Neminagar,Chandwad,(Nashik)",Nashik
186," Matoshri College of Engineering and Research Centre, Eklahare, Nashik",Nashik
187," Vishwabharati Academy's College of Engineering, Ahmednagar",Nashik
188," Gokhale Education Society's, R.H. Sapat College of Engineering, Management Studies and Research, Nashik",Nashik
189," Kalyani Charitable Trust, Late Gambhirrao Natuba Sapkal College of Engineering, Anjaneri, Trimbakeshwar Road, Nashik",Nashik
190," Amruta Vaishnavi Education & Welfare Trust's Shatabdi Institute of Engineering & Research, Agaskhind Tal. Sinnar",Nashik
191," Hon. Shri. Babanrao Pachpute Vichardhara Trust, Group of Institutions (Integrated Campus)",Nashik
192," Jamia Institute Of Engineering And Management Studies, Akkalkuwa",Nashik
193," PUNE VIDYARTHI GRIHA’S COLLEGE OF ENGINEERING & SHRIKRUSHNA S. DHAMANKAR INSTITUTE OF MANAGEMENT, NASHIK",Nashik
194," Sandip Foundation's, Sandip Institute of Engineering & Management, Nashik",Nashik
195," Adsul's Technical Campus, Chas Dist. Ahmednagar",Nashik
196," Shri. Jaykumar Rawal Institute of Technology, Dondaicha.",Nashik
197," Ahmednagar Jilha Maratha Vidya Prasarak Samajache, Shri. Chhatrapati Shivaji Maharaj College of Engineering, Nepti",Nashik
198," K.V.N. Naik S. P. Sansth's Loknete Gopinathji Munde Institute of Engineering Education & Research, Nashik.",Nashik
199," College of Engineering and Technology ,North Maharashtra Knowledge City, Jalgaon",Nashik
200," Sanghavi College of Engineering, Varvandi, Nashik.",Nashik
201," Jawahar Education Society's Institute of Technology, Management & Research, Nashik.",Nashik
202," Vidya Niketan College of Engineering, Bota Sangamner",Nashik
203," Rajiv Gandhi College of Engineering, At Post Karjule Hariya Tal.Parner, Dist.Ahmednagar",Nashik
204," Maulana Mukhtar Ahmad Nadvi Technical Campus, Malegaon.",Nashik
205," Guru Gobind Singh College of Engineering & Research Centre, Nashik.",Nashik
206," Shri Vile Parle Kelavani Mandal's Institute of Technology, Dhule",Nashik
207," Government College of Engineering & Research, Avasari Khurd",Pune
208," Government College of Engineering, Karad",Pune
209," College of Engineering, Pune",Pune
210," Walchand College of Engineering, Sangli",Pune
211," Department of Technology, Shivaji University, Kolhapur",Pune
212," TSSMS's Pd. Vasantdada Patil Institute of Technology, Bavdhan, Pune",Pune
213," Genba Sopanrao Moze Trust Parvatibai Genba Moze College of Engineering,Wagholi, Pune",Pune
214," Progressive Education Society's Modern College of Engineering, Pune",Pune
215," Jaywant Shikshan Prasarak Mandal's,Rajarshi Shahu College of Engineering, Tathawade, Pune",Pune
216," Genba Sopanrao Moze College of Engineering, Baner",Pune
217," JSPM'S Jaywantrao Sawant College of Engineering,Pune",Pune
218," MIT Academy of Engineering,Alandi, Pune",Pune
219," Choudhary Attar Singh Yadav Memorial Trust,Siddhant College of Engineering, Maval",Pune
220," G.H.Raisoni College of Engineering & Management, Wagholi, Pune",Pune
221," Marathwada Mitra Mandal's College of Engineering, Karvenagar, Pune",Pune
222," JSPM's Imperial College of Engineering and Research, Wagholi, Pune",Pune
223," Pimpri Chinchwad Education Trust, Pimpri Chinchwad College of Engineering, Pune",Pune
224," G. H.Raisoni Institute of Engineering and Technology, Wagholi, Pune",Pune
225," Sinhgad College of Engineering, Vadgaon (BK), Pune",Pune
226," Sinhgad Technical Education Society's Smt. Kashibai Navale College of Engineering,Vadgaon,Pune",Pune
227," Indira College of Engineering & Management, Pune",Pune
228," Sinhgad Technical Education Society, Sinhgad Institute of Technology and Science, Narhe (Ambegaon)",Pune
229, Al,Pune
230," K. J.'s Educational Institut Trinity College of Engineering and Research, Pisoli, Haveli",Pune
231," Sinhagad Institute of Technology, Lonavala",Pune
232," Sinhgad Academy of Engineering, Kondhwa (BK) Kondhwa",Pune
233," Marathwada Mitra Mandal's Institute of Technology, Lohgaon, Pune",Pune
234," Pune District Education Association's College of Engineering, Pune",Pune
235," Dr. D. Y. Patil Vidya Pratishthan Society’s Dr. D. Y. Patil Institute of Technology, Pimpri, Pune",Pune
236," K. E. Society's Rajarambapu Institute of Technology, Walwa, Sangli",Pune
237," Shri. Balasaheb Mane Shikshan Prasarak Mandal's, Ashokrao Mane Group of Institutions",Pune
238, KSGBS's Bharat,Pune
239," Shri Vithal Education and Research Institute's College of Engineering, Pandharpur",Pune
240," Dattajirao Kadam Technical Education Society's Textile & Engineering Institute, Ichalkaranji.",Pune
241," Pradnya Niketan Education Society's Nagesh Karajagi Orchid College of Engineering & Technology, Solapur",Pune
242," D.Y. Patil College of Engineering and Technology, Kolhapur",Pune
243," Walchand Institute of Technology, Solapur",Pune
244," Kolhapur Institute of Technology's College of Engineering(Autonomous), Kolhapur",Pune
245," Tatyasaheb Kore Institute of Engineering and Technology, Warananagar",Pune
246," Shetkari Shikshan Mandal's Pad. Vasantraodada Patil Institute of Technology, Budhgaon, Sangli",Pune
247," Rayat Shikshan Sanstha's Karmaveer Bhaurao Patil College of Engineering, Satara",Pune
248," Pune Institute of Computer Technology, Dhankavdi, Pune",Pune
249," Dr. D. Y. Patil Pratishthan's D.Y.Patil College of Engineering Akurdi, Pune",Pune
250," Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute of Technology, Bibwewadi, Pune",Pune
251," Pune Vidyarthi Griha's College of Engineering and Technology and G K Pate(Wani) Institute of Management, Pune",Pune
252," Shivnagar Vidya Prasarak Mandal's College of Engineering, Malegaon",Pune
253," MKSSS's Cummins College of Engineering for Women, Karvenagar,Pune",Pune
254," Dr. J. J. Magdum Charitable Trust's Dr. J.J. Magdum College of Engineering, Jaysingpur",Pune
255," All India Shri Shivaji Memorial Society's College of Engineering, Pune",Pune
256," Modern Education Society's College of Engineering, Pune",Pune
257," All India Shri Shivaji Memorial Society's Institute of Information Technology,Pune",Pune
258," Annasaheb Dange College of Engineering and Technology, Ashta, Sangli",Pune
259," Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering & Technology, Baramati Dist.Pune",Pune
260," Bharati Vidyapeeth's College of Engineering for Women, Katraj, Dhankawadi, Pune",Pune
261," Bharati Vidyapeeth's College of Engineering, Kolhapur",Pune
262," B.R.A.C.T's Vishwakarma Institute of Information Technology, Kondhwa (Bk.), Pune",Pune
263," Kai Amdar Bramhadevdada Mane Shikshan & Samajik Prathistan's Bramhadevdada Mane Institute of Technology, Solapur",Pune
264," Zeal Education Society's Zeal College of Engineering & Reserch, Narhe, Pune",Pune
265," Dr. Ashok Gujar Technical Institute's Dr. Daulatrao Aher College of Engineering, Karad",Pune
266," Loknete Hanumantrao Charitable Trust's Adarsh Institute of Technology and Research Centre, Vita,Sangli",Pune
267," S.D.N.C.R.E.S'S.Late Narayandas Bhawandas Chhabada Institute of Engineering & Technology, Satara",Pune
268," Dhole Patil Education Society, Dhole Patil College of Engineering, Wagholi, Tal. Haveli",Pune
269," Shanti Education Society, A.G. Patil Institute of Technology, Soregaon, Solapur(North)",Pune
270," Nutan Maharashtra Vidya Prasarak Mandal, Nutan Maharashtra Institute of Engineering &Technology, Talegaon station, Pune",Pune
271," Jayawant Shikshan Prasarak Mandal, Bhivarabai Sawant Institute of Technology & Research, Wagholi",Pune
272," Jaywant College of Engineering & Polytechnic , Kille Macchindragad Tal. Walva District",Pune
273, Holy,Pune
274," Sharad Institute of Technology College of Engineering, Yadrav(Ichalkaranji)",Pune
275," Shahajirao Patil Vikas Pratishthan, S.B.Patil College of Engineering, Vangali, Tal. Indapur",Pune
276," K.J.'s Educational Institute's K.J.College of Engineering & Management Research, Pisoli",Pune
277," Vidya Vikas Pratishthan Institute of Engineering and Technology, Solapur",Pune
278," Shree Gajanan Maharaj Shikshan Prasarak Manda'l Sharadchandra Pawar College of Engineering, Dumbarwadi",Pune
279," Rajgad Dnyanpeeth's Technical Campus,Dhangwadi, Bhor",Pune
280," Alard Charitable Trust's Alard College of Engineering and Management, Pune",Pune
281," Shri Pandurang Pratishtan, Karmayogi Engineering College, Shelve, Pandharpur",Pune
282," Nutan College of Engineering and Research, Talegaon Dabhade Tal. Maval, Pune",Pune
283," Shree Santkrupa Shikshan Sanstha, Shree Santkrupa Institute Of Engineering & Technology, Karad",Pune
284," Samarth Education Trust's Arvind Gavali College Of Engineering Panwalewadi, Varye,Satara.",Pune
285," Jaihind College Of Engineering,Kuran",Pune
286, ISBM College Of Engineering Pune,Pune
287," Universal College of Engineering & Research, Sasewadi",Pune
288," Dattakala Group Of Institutions, Swami ",Pune
289, Navsahyadri Education Society's Group of Institutions,Pune
290," KJEI's Trinity Academy of Engineering, Yewalewadi, Pune",Pune
291," Samarth Group of Institutions, Bangarwadi, Post Belhe Tal. Junnar Dist. Pune",Pune
292," N. B. Navale Sinhgad College of Engineering, Kegaon, solapur",Pune
293," S K N Sinhgad College of Engineering, Korti Tal. Pandharpur Dist Solapur",Pune
294," Shri. Ambabai Talim Sanstha's Sanjay Bhokare Group of Institutes, Miraj",Pune
295," TSSM's Bhivarabai Sawant College of Engineering and Research, Narhe, Pune",Pune
296," Dr. D. Y. Patil School OF Engineering, Lohegaon, Pune",Pune
297," International Institute of Information Technology (I²IT), Pune.",Pune
298," JSPM Narhe Technical Campus, Pune.",Pune
299," Fabtech Technical Campus College of Engineering and Research, Sangola",Pune
300," Yashoda Technical Campus, Wadhe, Satara.",Pune
301," Sahyadri Valley College of Engineering & Technology, Rajuri, Pune.",Pune
302," Shree Ramchandra College of Engineering, Lonikand,Pune",Pune
303," Nanasaheb Mahadik College of Engineering,Walwa, Sangli.",Pune
304, Phaltan Education Society's College of Engineering Thakurki Tal,Pune
305," Suman Ramesh Tulsiani Technical Campus: Faculty of Engineering, Kamshet,Pune.",Pune
306," P.K. Technical Campus, Pune.",Pune
307," Rasiklal M. Dhariwal Sinhgad Technical Institutes Campus, Warje, Pune.",Pune
308," SKN Sinhgad Institute of Technology & Science, Kusgaon(BK),Pune.",Pune
309," NBN Sinhgad Technical Institutes Campus, Pune",Pune
310," D.Y.Patil Education Society's,D.Y.Patil Technical Campus, Faculty of Engineering & Faculty of Management,Talsande,Kolhapur.",Pune
311," Bhagwant Institute of Technology, Barshi",Pune
312," Sahakar Maharshee Shankarrao Mohite Patil Institute of Technology & Research, Akluj",Pune
313," Dr. D. Y. Patil School of Engineering & Technology, Charholi(Bk), Via Lohgaon, Pune",Pune
314," Anantrao Pawar College of Engineering & Research, Pune",Pune
315," Shri.Someshwar Shikshan Prasarak Mandal, Sharadchandra Pawar College of Engineering & Technology, Someshwar Nagar",Pune
316," Bharati Vidyapeeth's College of Engineering,Lavale, Pune",Pune
317," Dnyanshree Institute Engineering and Technology, Satara",Pune
318," Dr. D.Y.Patil Institute of Engineering, Management & Reseach, Akurdi, Pune",Pune
319," Sant Gajanan Maharaj College of Engineering, Gadhinglaj",Pune
320," Keystone School of Engineering, Pune",Pune
321," Vidya Prasarini Sabha's College of Engineering & Technology, Lonavala",Pune
322," Pimpri Chinchwad Education Trust's Pimpri Chinchwad College Of Engineering And Research, Ravet",Pune
323," Dr.D.Y.Patil College Of Engineering & Innovation,Talegaon",Pune
324," Dr. D Y Patil Pratishthan's College of Engineering, Kolhapur",Pune
325," Dr. A. D. Shinde College Of Engineering, Tal.Gadhinglaj, Kolhapur",Pune
326," MAEER's MIT College of Railway Engineering and Research, Jamgaon, Barshi",Pune
327, Shree Siddheshwar Women's College Of Engineering Solapur.,
