COLLEGE,REGION
" Government College of Engineering, Amravati",Amravati
" Sant Gadge Baba Amravati University,Amravati",Amravati
" Government Engineering College, Yavatmal",Amravati
" Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Amravati
" Prof. Ram Meghe Institute of Technology & Research, Amravati",Amravati
" P. R. Pote (Patil) Education & Welfare Trust's Group of Institution(Integrated Campus), Amravati",Amravati
" Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati",Amravati
" Shri Shivaji Education Society's College of Engineering and Technology, Akola",Amravati
" Janata Shikshan Prasarak Mandal’s Babasaheb Naik College Of Engineering, Pusad",Amravati
" Paramhansa Ramkrishna Maunibaba Shikshan Santha's , Anuradha Engineering College, Chikhali",Amravati
" Jawaharlal Darda Institute of Engineering and Technology, Yavatmal",Amravati
" Shri Hanuman Vyayam Prasarak Mandals College of Engineering & Technology, Amravati",Amravati
" Dr.Rajendra Gode Institute of Technology & Research, Amravati",Amravati
" Dwarka Bahu Uddeshiya Gramin Vikas Foundation, Rajarshri Shahu College of Engineering, Buldhana",Amravati
" Shri. Dadasaheb Gawai Charitable Trust's Dr. Smt. Kamaltai Gawai Institute of Engineering & Technology, Darapur, Amravati",Amravati
" Jagadambha Bahuuddeshiya Gramin Vikas Sanstha's Jagdambha College of Engineering and Technology, Yavatmal",Amravati
" Prof Ram Meghe College of Engineering and Management, Badnera",Amravati
" Dhamangaon Education Society's College of Engineering and Technology, Dhamangaon",Amravati
" Vision Buldhana Educational & Welfare Society's Pankaj Laddhad Institute of Technology & Management Studies, Yelgaon",Amravati
" P. R. Pote Patil Institute of Engineering & Research, At Kathora, Amravati",Amravati
" Sanmati Engineering College, Sawargaon Barde, Washim",Amravati
" Padmashri Dr. V.B. Kolte College of Engineering, Malkapur, Buldhana",Amravati
" Mauli Group of Institutions, College of Engineering and Technology, Shegaon.",Amravati
" Siddhivinayak Technical Campus, School of Engineering & Research Technology, Shirasgon, Nile",Amravati
" Manav School of Engineering & Technology, Gut No. 1035 Nagpur Surat Highway, NH No. 6 Tal.Vyala, Balapur, Akola, 444302",Amravati
" Government College of Engineering, Aurangabad",Aurangabad
" Shri Guru Gobind Singhji Institute of Engineering and Technology, Nanded",Aurangabad
" University Department of Chemical Technology, Aurangabad",Aurangabad
" Everest Education Society, Group of Institutions (Integrated Campus), Ohar",Aurangabad
" Shree Yash Pratishthan, Shreeyash College of Engineering and Technology, Aurangabad",Aurangabad
" G. S. Mandal's Maharashtra Institute of Technology, Aurangabad",Aurangabad
" Deogiri Institute of Engineering and Management Studies, Aurangabad",Aurangabad
" Matoshri Pratishan's Group of Institutions (Integrated Campus), Kupsarwadi , Nanded",Aurangabad
" Gramodyogik Shikshan Mandal's Marathwada Institute of Technology, Aurangabad",Aurangabad
" Mahatma Gandhi Missions College of Engineering, Hingoli Rd, Nanded.",Aurangabad
" M.S. Bidve Engineering College, Latur",Aurangabad
" Terna Public Charitable Trust's College of Engineering, Osmanabad",Aurangabad
" Shree Tuljabhavani College of Engineering, Tuljapur",Aurangabad
" M.G.M.'s Jawaharlal Nehru Engineering College, Aurangabad",Aurangabad
" Mahatma Basaweshwar Education Society's College of Engineering, Ambejogai",Aurangabad
" Peoples Education Society's College of Engineering, Aurangabad",Aurangabad
" Hi-Tech Institute of Technology, Aurangabad",Aurangabad
" Aditya Engineering College , Beed",Aurangabad
" Nagnathappa Halge Engineering College, Parli, Beed",Aurangabad
" Matsyodari Shikshan Sansatha's College of Engineering and Technology, Jalna",Aurangabad
" Shri Sai Samajik Vikas Santha's Shri Sai Colllege of Engineering, Paddari Village Tal. & Dist. Aurangabad",Aurangabad
" Adarsh Shikshan Prasarak Mandal's K. T. Patil College of Engineering and Technology, Osmanabad",Aurangabad
" Aurangabad College of Engineering, Naygaon Savangi, Aurangabad",Aurangabad
" Marathwada Shikshan Prasarak Mandal's Shri Shivaji Institute of Engineering and Management Studies, Parbhani",Aurangabad
" Vilasrao Deshmukh Foundation Group of Institutions, Latur",Aurangabad
" International Centre of Excellence in Engineering & Management, Aurangabad.",Aurangabad
 STMEI's Sandipani Technical Campus,Aurangabad
" V.J. Shinde College of Engineering, Osmanabad.",Aurangabad
" CSMSS Chh. Shahu College of Engineering, Aurangabad",Aurangabad
" Gramin College of Engineering, Vishnupuri, Nanded",Aurangabad
" Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",Mumbai
" Sardar Patel College of Engineering, Andheri",Mumbai
" Dr. Babasaheb Ambedkar Technological University, Lonere",Mumbai
" Usha Mittal Institute of Technology SNDT Women's University, Mumbai",Mumbai
" Institute of Chemical Technology, Matunga, Mumbai",Mumbai
" Manjara Charitable Trust's Rajiv Gandhi Institute of Technology, Mumbai",Mumbai
" Vidyalankar Institute of Technology,Wadala, Mumbai",Mumbai
" Jawahar Education Society's Annasaheb Chudaman Patil College of Engineering,Kharghar, Navi Mumbai",Mumbai
" Ramrao Adik Edu Soc, Ramarao Adik Institute of Tech., Navi Mumbai",Mumbai
" M.G.M.'s College of Engineering and Technology, Kamothe, Navi Mumbai",Mumbai
" Thakur College of Engineering and Technology, Kandivali, Mumbai",Mumbai
" K.J.Somaiya College of Engineering, Vidyavihar, Mumbai",Mumbai
" Thadomal Shahani Engineering College, Bandra, Mumbai",Mumbai
" Vivekanand Education Society's Institute of Technology, Chembur, Mumbai",Mumbai
" N.Y.S.S.'s Datta Meghe College of Engineering, Airoli, Navi Mumbai",Mumbai
" Padmabhushan Vasantdada Patil Pratishthans College of Engineering, Sion,Mumbai",Mumbai
" Bharati Vidyapeeth College of Engineering, Belpada, Kharghar, Navi Mumbai",Mumbai
" Terna Engineering College, Nerul, Navi Mumbai",Mumbai
" Smt. Indira Gandhi College of Engineering, Navi Mumbai",Mumbai
" Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai",Mumbai
" Vidyavardhini's College of Engineering and Technology, Vasai",Mumbai
" Lokmanya Tilak College of Engineering, Kopar Khairane, Navi Mumbai",Mumbai
" Fr. Conceicao Rodrigues College of Engineering, Bandra,Mumbai",Mumbai
" Konkan Gyanpeeth College of Engineering, Karjat",Mumbai
" Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai",Mumbai
" Hope Foundation and research center's Finolex Academy of Management and Technology, Ratnagiri",Mumbai
" Rizvi Education Society's Rizvi College of Engineering, Bandra,Mumbai",Mumbai
 Rajendra Mane College of Engineering & Technology Ambav Deorukh,Mumbai
" Atharva College of Engineering,Malad(West),Mumbai",Mumbai
" St. Francis Institute of Technology,Borivali, Mumbai",Mumbai
" S.S.P.M.'s College of Engineering, Kankavli",Mumbai
" Mahatma Education Society's Pillai College of Engineering, New Panvel",Mumbai
" Don Bosco Institute of Technology, Mumbai",Mumbai
" K J Somaiya Institute of Engineering and Information Technology, Sion, Mumbai",Mumbai
" S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai",Mumbai
" Xavier Institute Of Engineering C/O Xavier Technical Institute,Mahim,Mumbai",Mumbai
" Bhartiya Vidya Bhavan's Sardar Patel Institute of Technology , Andheri, Mumbai",Mumbai
" Gharda Foundation's Gharda Institute of Technology,Khed, Ratnagiri",Mumbai
" Vighnaharata Trust's Shivajirao S. Jondhale College of Engineering & Technology, Shahapur, Asangaon, Dist Thane",Mumbai
" Aldel Education Trust's St. John College of Engineering & Management, Vevoor, Palghar",Mumbai
" Koti Vidya Charitable Trust's Smt. Alamuri Ratnamala Institute of Engineering and Technology, Sapgaon, Tal. Shahapur",Mumbai
" Haji Jamaluddin Thim Trust's Theem College of Engineering, At. Villege Betegaon, Boisar",Mumbai
" Mahatma Education Society's Pillai HOC College of Engineering & Technology, Tal. Khalapur. Dist. Raigad",Mumbai
" Bharat College of Engineering, Kanhor, Badlapur(W)",Mumbai
" Dilkap Research Institute Of Engineering and Management Studies, At.Mamdapur, Post",Mumbai
" Shree L.R. Tiwari College of Engineering, Mira Road, Mumbai",Mumbai
" G.M.Vedak Institute of Technology, Tala, Raigad.",Mumbai
" Universal College of Engineering,Kaman Dist. Palghar",Mumbai
" Vishwaniketan's Institute of Management Entrepreneurship and Engineering Technology(i MEET), Khalapur Dist Raigad",Mumbai
" A. P. Shah Institute of Technology, Thane",Mumbai
" Government College of Engineering, Chandrapur",Nagpur
" Laxminarayan Institute of Technology, Nagpur",Nagpur
" Government College of Engineering, Nagpur",Nagpur
" Kavi Kulguru Institute of Technology & Science, Ramtek",Nagpur
" Shri Ramdeobaba College of Engineering and Management, Nagpur",Nagpur
" Ankush Shikshan Sanstha's G.H.Raisoni College of Engineering, Nagpur",Nagpur
" Bapurao Deshmukh College of Engineering, Sevagram",Nagpur
" Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College of Engineering, Nagpur",Nagpur
" Sanmarg Shikshan Sanstha's Smt. Radhikatai Pandav College of Engineering, Nagpur",Nagpur
" Guru Nanak Institute of Engineering & Technology,Kalmeshwar, Nagpur",Nagpur
" Amar Seva Mandal's Shree Govindrao Vanjari College of Engineering & Technology, Nagpur",Nagpur
" Lokmanya Tilak Jankalyan Shikshan Sastha, Priyadarshini J. L. College Of Engineering, Nagpur",Nagpur
" Sir Shantilal Badjate Charitable Trust's S. B. Jain Institute of technology, Management & Research, Nagpur",Nagpur
" Jaidev Education Society, J D College of Engineering and Management, Nagpur",Nagpur
" Samridhi Sarwajanik Charitable Trust, Jhulelal Institute of Technology, Nagpur",Nagpur
" Shriram Gram Vikas Shikshan Sanstha, Vilasrao Deshmukh College of Engineering and Technology, Nagpur",Nagpur
" Ankush Shikshan Sanstha's G. H. Raisoni Institute of Engineering & Technology, Nagpur",Nagpur
" Sanmarg Shikshan Sanstha, Mandukarrao Pandav College of Engineering, Bhandara,Nagpur",Nagpur
" Shri. Sai Shikshan Sanstha, Nagpur Institute of Technology, Nagpur",Nagpur
" Wainganga College of Engineering and Management, Dongargaon, Nagpur",Nagpur
" KDK College of Engineering, Umrer, Nagpur",Nagpur
" K.D.K. College of Engineering, Nagpur",Nagpur
"Vidarbha Bahu-Uddeshiya Shikshan Sanstha's Tulshiramji Gaikwad Patil College of Engineering & Technology, Nagpur",Nagpur
 Rajiv Gandhi College of Engineering Research & Technology Chandrapur,Nagpur
" Yeshwantrao Chavan College of Engineering,Wanadongri, Nagpur",Nagpur
" Lokmanya Tilak Jankalyan Shikshan Sanstha's , Priyadarshini Institute of Engineering and Technology, Nagpur",Nagpur
" Anjuman College of Engineering & Technology, Nagpur",Nagpur
" ST. Vincent Pallotti College of Engineering & Technology, Nagpur",Nagpur
" JMSS Shri Shankarprasad Agnihotri College of Engineering, Wardha",Nagpur
" Priyadarshini Bhagwati College of Engineering, Harpur Nagar, Umred Road,Nagpur",Nagpur
" Rajiv Gandhi College of Engineering & Research, Hingna Road, Nagpur",Nagpur
" Lokmanya Tilak Jankalyan Shiksan Sanstha, Priyadarshini Indira Gandhi College of Engineering, Nagpur",Nagpur
" KDKs Shrimati Rajashri Mulak College of Engineering for Womens, Nagpur",Nagpur
" Sarvasiddhanta Education Soc's Nuva College of Engineering and Technology, Nagpur",Nagpur
" Datta Meghe Institute of Medical Science's Datta Meghe Institute of Engineering & Technology & Research, Savangi (Meghe)",Nagpur
" Dr. Babasaheb Ambedkar College of Engineering and Research, Wanadongri, Nagpur",Nagpur
" Krushi Jivan Vikas Pratishthan, Ballarpur Institute of Technology, Mouza Bamni",Nagpur
" M.D. Yergude Memorial Shikshan Prasarak Mandal's Shri Sai College of Engineering & Technology, Badravati",Nagpur
" Maitraya Education Society, Nagarjuna Institute of Engineering Technology & Management, Nagpur",Nagpur
" K.D.M. Education Society, Vidharbha Institute of Technology,Umred Road ,Nagpur",Nagpur
" Vidharbha Bahu uddeshiya Shikshan Sanstha's Abha Gaikwad – Patil College of Engineering, Nagpur",Nagpur
" Gurunanak Educational Society's Gurunanak Institute of Technology, Nagpur",Nagpur
" Jai Mahakali Shikshan Sanstha, Agnihotri College of Engineering, Sindhi(Meghe)",Nagpur
" V M Institute of Engineering and Technology, Dongargaon, Nagpur",Nagpur
" Gondia Education Society's Manoharbhai Patel Institute Of Engineering & Technology, Shahapur, Bhandara",Nagpur
" Cummins College of Engineering For Women, Sukhali (Gupchup), Tal. Hingna Hingna Nagpur",Nagpur
" G.H.Raisoni Academy of Engineering & Technology, Nagpur",Nagpur
" Suryodaya College of Engineering & Technology, Nagpur",Nagpur
" Bajaj Institute of Technology, Wardha",Nagpur
" University Institute of Chemical Technology, North Maharashtra University, Jalgaon",Nashik
" Government College of Engineering, Jalgaon",Nashik
" Shri Shivaji Vidya Prasarak Sanstha's Late Bapusaheb Shivaji Rao Deore College of Engineering,Dhule",Nashik
" Shramsadhana Bombay Trust, College of Engineering & Technology, Jalgaon",Nashik
" G.H. Raisoni Institute of Engineering and Management, Jalgaon",Nashik
" K. C. E. Societys College of Engineering and Information Technology, Jalgaon",Nashik
" Shri Gulabrao Deokar College of Engineering, Jalgaon",Nashik
" Nashik District Maratha Vidya Prasarak Samaj's Karmaveer Adv.Babaurao Ganpatrao Thakare College of Engineering, Nashik",Nashik
" Sandip Foundation, Sandip Institute of Technology and Research Centre, Mahiravani, Nashik",Nashik
" K. K. Wagh Institute of Engineering Education and Research, Nashik",Nashik
" Jagadamba Education Soc. Nashik's S.N.D. College of Engineering & Reserch, Babulgaon",Nashik
" Pravara Rural Education Society's Sir Visvesvaraya Institute of Technology, Chincholi Dist. Nashik",Nashik
" Brahma Valley College of Engineering & Research, Trimbakeshwar, Nashik",Nashik
" Pravara Rural College of Engineering, Loni, Pravaranagar, Ahmednagar.",Nashik
" MET Bhujbal Knowledge City MET League's Engineering College, Adgaon, Nashik.",Nashik
" Sanjivani Rural Education Society's Sanjivani College of Engineering, Kopargaon",Nashik
" Dr. Vithalrao Vikhe Patil College of Engineering, Ahmednagar",Nashik
" Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College of Engineering, Sangamner",Nashik
" P.S.G.V.P. Mandal's D.N. Patel College of Engineering, Shahada, Dist. Nandurbar",Nashik
" T.M.E. Society's J.T.Mahajan College of Engineering, Faizpur",Nashik
" Nagaon Education Society's Gangamai College of Engineering, Nagaon, Tal Dist Dhule",Nashik
" Hindi Seva Mandal's Shri Sant Gadgebaba College of Engineering & Technology, Bhusawal",Nashik
" Godavari Foundation's Godavari College Of Engineering, Jalgaon",Nashik
" R. C. Patel Institute of Technology, Shirpur",Nashik
" SNJB's Late Sau. Kantabai Bhavarlalji Jain College of Engineering, (Jain Gurukul), Neminagar,Chandwad,(Nashik)",Nashik
" G. H. Raisoni College of Engineering and Management, Ahmednagar",Nashik
" Matoshri College of Engineering and Research Centre, Eklahare, Nashik",Nashik
" Vishwabharati Academy's College of Engineering, Ahmednagar",Nashik
" Gokhale Education Society's, R.H. Sapat College of Engineering, Management Studies and Research, Nashik",Nashik
" Kalyani Charitable Trust, Late Gambhirrao Natuba Sapkal College of Engineering, Anjaneri, Trimbakeshwar Road, Nashik",Nashik
" Shri Chhatrapati Shivaji College of Engineering, (Rahuri Factory), Tal.Rahuri, Dist.Ahmednagar",Nashik
" Amruta Vaishnavi Education & Welfare Trust's Shatabdi Institute of Engineering & Research, Agaskhind Tal. Sinnar",Nashik
" Hon. Shri. Babanrao Pachpute Vichardhara Trust, Group of Institutions (Integrated Campus)",Nashik
" Jamia Institute Of Engineering And Management Studies, Akkalkuwa",Nashik
" Pune Vidyarthi Griha's College Of Engineering, Nashik",Nashik
" Sandip Foundation's, Sandip Institute of Engineering & Management, Nashik",Nashik
" Adsul's Technical Campus, Chas Dist. Ahmednagar",Nashik
" Shri. Jaykumar Rawal Institute of Technology, Dondaicha.",Nashik
" Ahmednagar Jilha Maratha Vidya Prasarak Samajache, Shri. Chhatrapati Shivaji Maharaj College of Engineering, Nepti",Nashik
" K.V.N. Naik S. P. Sansth's Loknete Gopinathji Munde Institute of Engineering Education & Research, Nashik.",Nashik
" College of Engineering and Technology ,North Maharashtra Knowledge City, Jalgaon",Nashik
" Sanghavi College of Engineering, Varvandi, Nashik.",Nashik
" Jawahar Education Society's Institute of Technology, Management & Research, Nashik.",Nashik
" Vidya Niketan College of Engineering, Bota Sangamner",Nashik
" Rajiv Gandhi College of Engineering, At Post Karjule Hariya Tal.Parner, Dist.Ahmednagar",Nashik
" Maulana Mukhtar Ahmad Nadvi Technical Campus, Malegaon.",Nashik
" Guru Gobind Singh College of Engineering & Research Centre, Nashik.",Nashik
" Shri. Vile Parle Kelavani Mandal's Institute of Technology, Dhule",Nashik
" Government College of Engineering & Research, Avasari Khurd",Pune
" Government College of Engineering, Karad",Pune
" College of Engineering, Pune",Pune
" Walchand College of Engineering, Sangli",Pune
" Department of Technology, Shivaji University, Kolhapur",Pune
" TSSMS's Pd. Vasantdada Patil Institute of Technology, Bavdhan, Pune",Pune
" Genba Sopanrao Moze Trust Parvatibai Genba Moze College of Engineering,Wagholi, Pune",Pune
" Progressive Education Society's Modern College of Engineering, Pune",Pune
" Jaywant Shikshan Prasarak Mandal's,Rajarshi Shahu College of Engineering, Tathawade, Pune",Pune
" Genba Sopanrao Moze College of Engineering, Baner",Pune
" JSPM'S Jaywantrao Sawant College of Engineering,Pune",Pune
" MIT Academy of Engineering,Alandi, Pune",Pune
" G.H.Raisoni College of Engineering & Management, Wagholi, Pune",Pune
" Marathwada Mitra Mandal's College of Engineering, Karvenagar, Pune",Pune
" JSPM's Imperial College of Engineering and Research, Wagholi, Pune",Pune
" Pimpri Chinchwad Education Trust, Pimpri Chinchwad College of Engineering, Pune",Pune
" G. H.Raisoni Institute of Engineering and Technology, Wagholi, Pune",Pune
" Sinhgad College of Engineering, Vadgaon (BK), Pune",Pune
" Sinhgad Technical Education Society's Smt. Kashibai Navale College of Engineering,Vadgaon,Pune",Pune
" Indira College of Engineering & Management, Pune",Pune
" Sinhgad Technical Education Society, Sinhgad Institute of Technology and Science, Narhe (Ambegaon)",Pune
" K. J.'s Educational Institut Trinity College of Engineering and Research, Pisoli, Haveli",Pune
" Sinhagad Institute of Technology, Lonavala",Pune
" Sinhgad Academy of Engineering, Kondhwa (BK) Kondhwa",Pune
" Marathwada Mitra Mandal's Institute of Technology, Lohgaon, Pune",Pune
" Pune District Education Association's College of Engineering, Pune",Pune
" Dr. D. Y. Patil Vidya Pratishthan Society Dr .D. Y. Patil Institute of Engineering & Technology, Pimpri,Pune",Pune
" K. E. Society's Rajarambapu Institute of Technology, Walwa, Sangli",Pune
" Shri. Balasaheb Mane Prasarak Mandals, Ashokrao Mane Group of Institutions, Kolhapur",Pune
" Shri Vithal Education and Research Institute's College of Engineering, Pandharpur",Pune
" Dattajirao Kadam Technical Education Society's Textile & Engineering Institute, Ichalkaranji.",Pune
" Pradnya Niketan Education Society's Nagesh Karajagi Orchid College of Engineering & Technology, Solapur",Pune
" D.Y. Patil College of Engineering and Technology, Kolhapur",Pune
" Walchand Institute of Technology, Solapur",Pune
" Kolhapur Institute of Technology's College of Engineering(Autonomous), Kolhapur",Pune
" Tatyasaheb Kore Institute of Engineering and Technology, Warananagar",Pune
" Shetkari Shikshan Mandal's Pad. Vasantraodada Patil Institute of Technology, Budhgaon, Sangli",Pune
" Rayat Shikshan Sanstha's Karmaveer Bhaurao Patil College of Engineering, Satara",Pune
" Pune Institute of Computer Technology, Dhankavdi, Pune",Pune
" Dr. D. Y. Patil Pratishthan's D.Y.Patil College of Engineering Akurdi, Pune",Pune
" Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute of Technology, Bibwewadi, Pune",Pune
" Pune Vidyarthi Griha's College of Engineering and Technology, Pune",Pune
" Shivnagar Vidya Prasarak Mandal's College of Engineering, Malegaon",Pune
" MKSSS's Cummins College of Engineering for Women, Karvenagar,Pune",Pune
" Dr. J. J. Magdum Charitable Trust's Dr. J.J. Magdum College of Engineering, Jaysingpur",Pune
" All India Shri Shivaji Memorial Society's College of Engineering, Pune",Pune
" Modern Education Society's College of Engineering, Pune",Pune
" All India Shri Shivaji Memorial Society's Institute of Information Technology,Pune",Pune
" Annasaheb Dange College of Engineering and Technology, Ashta, Sangli",Pune
" Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering & Technology, Baramati Dist.Pune",Pune
" Bharati Vidyapeeth's College of Engineering for Women, Katraj, Dhankawadi, Pune",Pune
" Bharati Vidyapeeth's College of Engineering, Kolhapur",Pune
" B.R.A.C.T's Vishwakarma Institute of Information Technology, Kondhwa (Bk.), Pune",Pune
" Zeal Education Society's Zeal College of Engineering & Reserch, Narhe, Pune",Pune
" Dr. Ashok Gujar Technical Institute's Dr. Daulatrao Aher College of Engineering, Karad",Pune
" Dhole Patil Education Society, Dhole Patil College of Engineering, Wagholi, Tal. Haveli",Pune
" Nutan Maharashtra Vidya Prasarak Mandal, Nutan Maharashtra Institute of Engineering &Technology, Talegaon station, Pune",Pune
" Jayawant Shikshan Prasarak Mandal, Bhivarabai Sawant Institute of Technology & Research, Wagholi",Pune
" Jaywant College of Engineering & Management, Kille Macchindragad Tal. Walva",Pune
" Holy-Wood Academy's Sanjeevan Engineering and Technology Institute, Panhala",Pune
" Sharad Institute of Technology College of Engineering, Yadrav(Ichalkaranji)",Pune
" K.J.'s Educational Institute's K.J.College of Engineering & Management Research, Pisoli",Pune
" D. Y. Patil College of Engineering, Ambi, Talegaon, Maval",Pune
" Nutan College of Engineering and Research, Talegaon Dabhade Tal. Maval, Pune",Pune
" D. Y. Patil Institute of Engineering and Technology, Ambi",Pune
 Navsahyadri Education Society's Group of Institutions,Pune
" KJEI's Trinity Academy of Engineering, Yewalewadi, Pune",Pune
" N. B. Navale Sinhgad College of Engineering, Kegaon, solapur",Pune
" S K N Sinhgad College of Engineering, Korti Tal. Pandharpur Dist Solapur",Pune
" Shri. Ambabai Talim Sanstha's Sanjay Bhokare Group of Institutes, Miraj",Pune
" TSSM's Bhivarabai Sawant College of Engineering and Research, Narhe, Pune",Pune
" Dr. D. Y. Patil School OF Engineering, Lohegaon, Pune",Pune
" International Institute of Information Technology (I²IT), Pune.",Pune
" JSPM Narhe Technical Campus, Pune.",Pune
" Suman Ramesh Tulsiani Technical Campus,  Faculty of Engineering, Kamshet,Pune.",Pune
" SKN Sinhgad Institute of Technology & Science, Kusgaon(BK),Pune.",Pune
" Flora Institute of Technology, Khopi, Near Khed Shivapur Toll Plaza, Pune",Pune
" NBN Sinhgad Technical Institutes Campus, Pune",Pune
" D.Y.Patil Education Society's,D.Y.Patil Technical Campus, Faculty of Engineering & Faculty of Management,Talsande,Kolhapur.",Pune
" Dr. D. Y. Patil School of Engineering & Technology, Charholi(Bk), Via Lohgaon, Pune",Pune
" Dr. D. Y. Patil Educational Academy's, D.Y.Patil School of Engineering Academy, Ambi",Pune
" Bharati Vidyapeeth's College of Engineering,Lavale, Pune",Pune
" Dr. D.Y.Patil Institute of Engineering, Management & Reseach, Akurdi, Pune",Pune
" Pimpri Chinchwad Education Trust's Pimpri Chinchwad College Of Engineering And Research, Ravet",Pune
" Dr.D.Y.Patil College Of Engineering & Innovation,Talegaon",Pune
" Dr. D Y Patil Pratishthan's College of Engineering, Kolhapur",Pune
" MAEER's MIT College of Railway Engineering and Research, Jamgaon, Barshi",Pune
